system,N,theta,embedding,mu,t1,t2,prob,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
LFR,5000,0.45,LE,0.1,2.1,1.0,1,0.724475430716632,0.8063919355190694,0.8074608497863204,0.01566780035328708,-5.153253340586953,-9.566428961369029
LFR,500,0.45,LE,0.1,2.1,1.0,1,0.6203076923076923,0.6731459629116843,0.6933185145911487,0.09337448140195441,-17.222592653947235,-2.3187221904269464
LFR,10000,0.45,LE,0.1,2.1,1.0,1,0.7317011450623142,0.8103483705870693,0.8059283608405314,-0.05204922523521142,-3.2468421752127363,-9.411092801568978
LFR,1000,0.45,LE,0.1,2.1,1.0,1,0.8089528377298162,0.9031980120695776,0.9025615287183515,0.029391504661664274,-21.09862650718511,-5.149759675218022
LFR,100,0.45,LE,0.1,2.1,1.0,1,0.48366013071895425,0.4667378765221107,0.45656443766704013,-0.02480535514598624,1668.8976594131598,-3.8416938954851614
LFR,5000,0.45,LE,0.1,2.1,1.0,1,0.7196004826384234,0.8002205020141389,0.8009387765230196,0.006785958234079494,-5.3735923843485365,-9.664792967637087
LFR,500,0.45,LE,0.1,2.1,1.0,1,0.6363076923076924,0.6788734143851284,0.6823344029127687,0.06302396316071798,-16.87609279580857,-3.431413313739884
LFR,10000,0.45,LE,0.1,2.1,1.0,1,0.7327133548427912,0.8104863591712855,0.8104249566240721,-0.050332326111278684,-3.3975745614082076,-9.53878569183734
LFR,1000,0.45,LE,0.1,2.1,1.0,1,0.8149134487350199,0.9051771826771358,0.9085751136186203,-0.1753874081366937,-21.80412887846905,-4.063073894128152
LFR,100,0.45,LE,0.1,2.1,1.0,1,0.3901639344262295,0.3946202803818698,0.4310877933720244,0.0324793725935902,1995.4846355571,-3.31356400680329
LFR,5000,0.45,LE,0.1,2.1,1.0,1,0.723536904203258,0.8039227116999768,0.8047774903021784,-0.04647283986773805,-5.021382551281707,-9.321127774738951
LFR,500,0.45,LE,0.1,2.1,1.0,1,0.6269207129686539,0.6843386492832988,0.6867167082686599,0.026241383819010637,-18.239299891733815,-3.071115452481201
LFR,10000,0.50,LE,0.1,2.1,1.0,1,0.7377174669450244,0.8187759913102812,0.8214207685860272,-0.06548900196651546,-3.367728025415476,-8.89536756522773
LFR,1000,0.50,LE,0.1,2.1,1.0,1,0.8154116612950484,0.9070361266723944,0.9098972782431122,-0.10455827864011996,-18.103395837555713,-4.127027603044334
LFR,100,0.50,LE,0.1,2.1,1.0,1,0.4548736462093863,0.4318158114309553,0.43848954444101884,-0.037595827782472654,1768.4488856175997,-2.9723272499508124
LFR,5000,0.50,LE,0.1,2.1,1.0,1,0.7312145122041147,0.8149295119671092,0.8155298093663396,0.014553928477705777,-5.219503743329273,-9.179446890531642
LFR,500,0.50,LE,0.1,2.1,1.0,1,0.6326116373477673,0.6921652893772625,0.6943384455883982,0.017682422169372224,-17.496639432778252,-3.2327514031243685
LFR,10000,0.50,LE,0.1,2.1,1.0,1,0.7299930410577592,0.8128287882287821,0.8121876113915456,-0.05948195191606064,-3.47490064144757,-8.844632764159618
LFR,1000,0.50,LE,0.1,2.1,1.0,1,0.8132512459689241,0.9022200112489188,0.9009403336656636,0.01666288997316509,-19.054672073829156,-3.9774379752710227
LFR,100,0.50,LE,0.1,2.1,1.0,1,0.44244604316546765,0.41577775476387735,0.4428416101107704,0.002336429414499862,2208.7953970981093,-3.0426022510024064
LFR,5000,0.50,LE,0.1,2.1,1.0,1,0.7268638006046751,0.8120053254821407,0.8156882773753439,0.021763710650327447,-5.284414887132154,-9.20889764445246
LFR,500,0.50,LE,0.1,2.1,1.0,1,0.6427604871447903,0.6910843770599868,0.708003692255278,0.09146162765729997,-17.191960251651796,-2.8590500821379883
LFR,10000,0.50,LE,0.1,2.1,1.0,1,0.734098816979819,0.8168671006683393,0.8138406213754198,-0.04830559936495044,-3.3788225500433837,-8.930624975424264
LFR,1000,0.50,LE,0.1,2.1,1.0,1,0.8173556141893873,0.9071711070956103,0.9072305357384507,0.03043649214054003,-19.585487032565805,-4.489378033772946
LFR,100,0.50,LE,0.1,2.1,1.0,1,0.4731182795698925,0.44557508479802643,0.4466754856700114,-0.05794540511542415,1540.4654875079561,-3.5960991893996237
LFR,5000,0.50,LE,0.1,2.1,1.0,1,0.7261465860492553,0.8073279172962615,0.8090537332646897,0.00409118043098674,-5.423840080426032,-9.194565282229913
LFR,500,0.50,LE,0.1,2.1,1.0,1,0.6249153689911984,0.6725377808581875,0.6683144641388705,0.030449547050909662,-16.439208498480625,-2.9914901529526
LFR,10000,0.50,LE,0.1,2.1,1.0,1,0.7369867780097425,0.8188431109619563,0.8197881330004888,-0.038886541349904366,-3.5839729815207115,-9.12404460341279
LFR,1000,0.50,LE,0.1,2.1,1.0,1,0.8189276296513331,0.909741351898362,0.9121823306380507,-0.19531530695969465,-20.35893800112697,-3.8444899446582226
LFR,100,0.50,LE,0.1,2.1,1.0,1,0.420863309352518,0.4221273291925466,0.44650514403618174,-0.00805666155608366,2545.2826169318346,-2.9953523820586345
LFR,5000,0.50,LE,0.1,2.1,1.0,1,0.7271788821707713,0.8114676970823406,0.8145596813868594,-0.042484944614999985,-5.098628866600799,-9.044958567718428
LFR,500,0.50,LE,0.1,2.1,1.0,1,0.6297297297297297,0.6950803506208911,0.703247040599906,0.03552589434548682,-18.06680956140527,-2.8514744857233882
LFR,10000,0.55,LE,0.1,2.1,1.0,1,0.7415526173354984,0.8276203339291454,0.830307018813202,-0.0634016369043707,-3.526997818615495,-8.485192005250552
LFR,1000,0.55,LE,0.1,2.1,1.0,1,0.8212308694236405,0.90724663006127,0.9105195724749686,-0.10443321474600378,-16.743234051990477,-3.6671768619411407
LFR,100,0.55,LE,0.1,2.1,1.0,1,0.4538152610441767,0.41812959855427906,0.4297817823324181,-0.08815670287596018,1980.3048050039845,-2.5800206865166744
LFR,5000,0.55,LE,0.1,2.1,1.0,1,0.7387136419500205,0.8254760555616512,0.8294069839521064,0.022157832633473956,-5.5170373661775685,-8.89450441868885
LFR,500,0.55,LE,0.1,2.1,1.0,1,0.6237772761474794,0.6856984328290606,0.6861593349565737,0.04184714522216825,-17.827539537400583,-2.9078570417495877
LFR,10000,0.55,LE,0.1,2.1,1.0,1,0.7362174282842341,0.8201590674643134,0.8211976956076465,-0.05174700233005589,-3.7284619761144815,-8.503836911330463
LFR,1000,0.55,LE,0.1,2.1,1.0,1,0.820136852394917,0.9072928681725445,0.9043636166443355,-0.004421078770716983,-18.660713665155495,-3.5432462928405855
LFR,100,0.55,LE,0.1,2.1,1.0,1,0.452,0.4165919569672131,0.43310161915904466,-0.014131835611803228,2323.23537400211,-2.987614980600213
LFR,5000,0.55,LE,0.1,2.1,1.0,1,0.7310938140106513,0.8174457941038717,0.8220967384000787,0.013441440091382975,-5.424896240959481,-8.854604819291996
LFR,500,0.55,LE,0.1,2.1,1.0,1,0.6257530120481928,0.6831218317286429,0.6988407158041853,0.09441179208820623,-17.253153363980775,-2.618611752000172
LFR,10000,0.55,LE,0.1,2.1,1.0,1,0.7424418155107091,0.8247465216184844,0.8235401341844117,-0.04347516358480765,-3.5398362379923127,-8.540776061875588
LFR,1000,0.55,LE,0.1,2.1,1.0,1,0.8198110133594004,0.9097401356441823,0.9084288063556843,0.013222211963513208,-18.25867295438254,-3.9653901053537286
LFR,100,0.55,LE,0.1,2.1,1.0,1,0.47808764940239046,0.4502159004318009,0.45444797473669324,-0.06758402576621617,2447.942648927146,-3.3396916095090443
LFR,5000,0.55,LE,0.1,2.1,1.0,1,0.7249119357745556,0.810285839055154,0.8121525948363073,0.008387873955381184,-5.364868679271185,-8.640604780727562
LFR,500,0.55,LE,0.1,2.1,1.0,1,0.63581640331076,0.6882348944650784,0.6836365878627257,0.00913712200226396,-17.507563401086056,-2.875065050094308
LFR,10000,0.55,LE,0.1,2.1,1.0,1,0.7417459212866311,0.8253565328685262,0.8283518228140825,-0.029086836758022955,-3.7271725093295425,-8.693556393686256
LFR,1000,0.55,LE,0.1,2.1,1.0,1,0.8267665255617063,0.9146673113463626,0.9160661978100411,-0.2130034287567734,-19.379184151266557,-3.477289652126519
LFR,100,0.55,LE,0.1,2.1,1.0,1,0.456,0.4333717357910906,0.44866261045274297,0.01959522734023655,2074.479672313277,-2.7060309496591954
LFR,5000,0.55,LE,0.1,2.1,1.0,1,0.7253809601835163,0.816470890007732,0.8204207197592499,-0.025891009719387955,-5.329778321121577,-8.697848603137956
LFR,500,0.55,LE,0.1,2.1,1.0,1,0.6461307287753568,0.7056582898688162,0.7130105632464697,0.03623927482419002,-18.488643726594333,-2.6130297081651523
LFR,10000,0.60,LE,0.1,2.1,1.0,1,0.7460421016005567,0.8332915046182292,0.8370003388017606,-0.0654144712801887,-3.7027088603633724,-8.069560561117319
LFR,1000,0.60,LE,0.1,2.1,1.0,1,0.8286341999267668,0.9102589955529049,0.913056854580327,-0.1197420118394347,-16.12118710470811,-3.4973155188171723
LFR,100,0.60,LE,0.1,2.1,1.0,1,0.42792792792792794,0.3956320532597224,0.43355858711568596,-0.04603971660918317,2631.0993612100606,-2.416851175810662
LFR,5000,0.60,LE,0.1,2.1,1.0,1,0.7422119815668202,0.8305389991051498,0.8349963261847971,0.019830686408951727,-5.656737116469848,-8.54870327347463
LFR,500,0.60,LE,0.1,2.1,1.0,1,0.632514817950889,0.6904012159798102,0.6924255980732051,0.09496586175525497,-18.115653287602942,-2.9217505706185345
LFR,10000,0.60,LE,0.1,2.1,1.0,1,0.7431280445372304,0.8276110924667635,0.8297779303109287,-0.04090339085156038,-3.9329479125329954,-8.152145411900378
LFR,1000,0.60,LE,0.1,2.1,1.0,1,0.8215463539758153,0.9092807491887117,0.9080298090588849,-0.03568525674861142,-17.809467311226197,-3.4275211864224335
LFR,100,0.60,LE,0.1,2.1,1.0,1,0.4663677130044843,0.4291002736198294,0.426832027466358,0.02799274706646289,2255.3107549186516,-3.029958077987105
LFR,5000,0.60,LE,0.1,2.1,1.0,1,0.7380403723845516,0.8239429808463494,0.8306805822552847,0.025714110596481012,-5.602428344908012,-8.496903127174232
LFR,500,0.60,LE,0.1,2.1,1.0,1,0.6305084745762712,0.6966207889134988,0.7141694589381214,0.051248164014660355,-17.433319326726142,-2.6731136595544456
LFR,10000,0.60,LE,0.1,2.1,1.0,1,0.7472599164926931,0.8318409002144826,0.8323460509247609,-0.04088889247419463,-3.8402361460469283,-8.180917620524124
LFR,1000,0.60,LE,0.1,2.1,1.0,1,0.8303407841700257,0.9117887488855232,0.9115422639529254,-0.01388576988637409,-17.108495157750614,-3.535022378667641
LFR,100,0.60,LE,0.1,2.1,1.0,1,0.43946188340807174,0.40872888173773125,0.4330984793949362,-0.04674379680260747,2208.821754370273,-3.034891678576016
LFR,5000,0.60,LE,0.1,2.1,1.0,1,0.7302801326944343,0.8203504810696313,0.8228837628680566,0.017445971703449147,-5.6258206668340165,-8.430594927545242
LFR,500,0.60,LE,0.1,2.1,1.0,1,0.6232006773920407,0.690702343055436,0.6792028187455955,0.02859349849448958,-18.56676027151379,-2.5616327909178973
LFR,10000,0.60,LE,0.1,2.1,1.0,1,0.7471729297146834,0.8328604751451474,0.8366917824568822,-0.036077802915032625,-3.917266951161679,-8.27235163694872
LFR,1000,0.60,LE,0.1,2.1,1.0,1,0.825402635431918,0.9168125705067913,0.9171416093844045,-0.1655520367768825,-18.247055649538385,-3.433868320141232
LFR,100,0.60,LE,0.1,2.1,1.0,1,0.49099099099099097,0.46181006493506493,0.4635369765469249,0.00374584205959143,3063.2704315906108,-2.4868763056380265
LFR,5000,0.60,LE,0.1,2.1,1.0,1,0.7354160906828864,0.8256716509178372,0.8303891941797883,-0.01946310036164568,-5.551569197690343,-8.399855307754102
LFR,500,0.60,LE,0.1,2.1,1.0,1,0.6534234995773457,0.7170736726574289,0.7185870424910921,0.055769259477108785,-19.00548968854668,-2.479352217663295
LFR,10000,0.65,LE,0.1,2.1,1.0,1,0.7498757331742718,0.8398586820708411,0.8439518750970957,-0.05274456915434593,-3.978888611183205,-7.754209268780855
LFR,1000,0.65,LE,0.1,2.1,1.0,1,0.8343096234309624,0.9161253592376599,0.9196934073503289,-0.16539653314259614,-15.98281956720094,-3.508881270634986
LFR,100,0.65,LE,0.1,2.1,1.0,1,0.4256410256410256,0.4156144781144781,0.4455602001118536,-0.01598005267393039,3035.7357973458206,-2.6876913814580723
LFR,5000,0.65,LE,0.1,2.1,1.0,1,0.7489993680219086,0.8362708933093481,0.8422894437746329,-0.014734165253807444,-6.120873651085572,-8.407854670965472
LFR,500,0.65,LE,0.1,2.1,1.0,1,0.6367149758454106,0.6950217694898547,0.6952016274297563,0.0519249169736491,-18.599186889935208,-2.8784581595974768
LFR,10000,0.65,LE,0.1,2.1,1.0,1,0.7464956755144646,0.8344282007850667,0.8373317263943831,-0.044004909830319204,-4.105684316285603,-7.746245731052137
LFR,1000,0.65,LE,0.1,2.1,1.0,1,0.8357771260997068,0.9143338135233876,0.9130500592063922,-0.023139518999700796,-16.809440413885277,-3.4987956388552064
LFR,100,0.65,LE,0.1,2.1,1.0,1,0.47715736040609136,0.4368556701030928,0.44720974333579233,-0.0020384883833467734,3007.727376377762,-2.974976509788002
LFR,5000,0.65,LE,0.1,2.1,1.0,1,0.7391762351206151,0.8312515074839113,0.8367493299757423,0.04678680316449203,-5.842874360921336,-8.220769774051536
LFR,500,0.65,LE,0.1,2.1,1.0,1,0.6363636363636364,0.7014018534245704,0.7182522627986272,0.06732469440096288,-17.76523834898065,-2.5867603433819033
LFR,10000,0.65,LE,0.1,2.1,1.0,1,0.7551446465851477,0.8406303396500066,0.84251881697239,-0.03285604346858876,-4.062724678150411,-7.826442352529215
LFR,1000,0.65,LE,0.1,2.1,1.0,1,0.8466694595726854,0.9209662450278777,0.9206517471267478,-0.01293312405190686,-16.344768369999958,-3.5622610116786375
LFR,100,0.65,LE,0.1,2.1,1.0,1,0.39487179487179486,0.3737899831649832,0.4061816800959896,-0.05665981789961151,2517.135260276713,-2.8833050577172603
LFR,5000,0.65,LE,0.1,2.1,1.0,1,0.7354675652906487,0.8253869496064143,0.8312938550471529,0.007875139980171015,-5.91465945702545,-8.238071100971418
LFR,500,0.65,LE,0.1,2.1,1.0,1,0.6379477250726041,0.7085188850404089,0.6968072995592383,0.07285470704269945,-17.967279736940327,-2.696646877457828
LFR,10000,0.65,LE,0.1,2.1,1.0,1,0.7560393677303907,0.8411791841792832,0.8442651837881959,-0.032927694254236174,-4.109198005589078,-7.893568106889324
LFR,1000,0.65,LE,0.1,2.1,1.0,1,0.8380753138075314,0.9213430586600786,0.920133045486458,-0.11392209263665702,-16.894441471111794,-3.0677772487509496
LFR,100,0.65,LE,0.1,2.1,1.0,1,0.4484536082474227,0.450999149659864,0.4800081570426442,-0.018425396643699948,4230.445482902649,-2.3258687817614425
LFR,5000,0.65,LE,0.1,2.1,1.0,1,0.7412322274881517,0.8317254066728439,0.8357688823882503,-0.016568404641088174,-5.746334861022366,-8.048439533597946
LFR,500,0.65,LE,0.1,2.1,1.0,1,0.6560386473429952,0.7179786860637924,0.7158753432861624,0.0229456563825669,-19.511924571945105,-2.3122235792610986
LFR,10000,0.70,LE,0.1,2.1,1.0,1,0.759452563210392,0.8479723209188881,0.8519985151221161,-0.04101956180403394,-4.2037272768289515,-7.3985554195251195
LFR,1000,0.70,LE,0.1,2.1,1.0,1,0.83935546875,0.9175309348401403,0.9222180970400454,-0.15344111280337416,-15.332116621229135,-3.436654028954458
LFR,100,0.70,LE,0.1,2.1,1.0,1,0.4666666666666667,0.42967372134038806,0.44091856077614766,-0.0394222116692865,3521.5008407658734,-2.474621863721053
LFR,5000,0.70,LE,0.1,2.1,1.0,1,0.7552851524090463,0.8419203217089422,0.8456550142416902,-0.002704990248366042,-6.470057519536921,-8.212548345119748
LFR,500,0.70,LE,0.1,2.1,1.0,1,0.6403607666290868,0.705712484493523,0.7144420899671693,-0.02504353814834643,-19.013679633230513,-2.9531413760967062
LFR,10000,0.70,LE,0.1,2.1,1.0,1,0.7524356297842728,0.8410523757660929,0.8433733218598694,-0.031189769752099167,-4.291448720094975,-7.404546067354038
LFR,1000,0.70,LE,0.1,2.1,1.0,1,0.8313782991202346,0.9147684001815533,0.9131219936262525,-0.014348859270096017,-15.889147623929844,-3.408919445981303
LFR,100,0.70,LE,0.1,2.1,1.0,1,0.4226190476190476,0.3922902494331066,0.4203729476557216,-0.0027360148077340196,2376.3816954517733,-2.6272953310840155
LFR,5000,0.70,LE,0.1,2.1,1.0,1,0.7469272369714848,0.8382239416536349,0.8439347870132281,0.06070288542514446,-6.258322378216607,-8.056730960969702
LFR,500,0.70,LE,0.1,2.1,1.0,1,0.6268320180383314,0.6854778028592928,0.7053134302635542,0.010488045882526395,-18.277678352622864,-2.568761343012836
LFR,10000,0.70,LE,0.1,2.1,1.0,1,0.758118765947576,0.8465859670424969,0.8495739737597308,-0.04007401814454173,-4.330657627006335,-7.442589830486117
LFR,1000,0.70,LE,0.1,2.1,1.0,1,0.8503667481662591,0.921913408435724,0.9230695642310205,-0.018154443579903652,-15.5359379857713,-3.220112490679221
LFR,100,0.70,LE,0.1,2.1,1.0,1,0.3674698795180723,0.37500000000000006,0.4111759543046731,-0.016737825561992093,2614.704283096323,-2.899471713753151
LFR,5000,0.70,LE,0.1,2.1,1.0,1,0.7447775866306218,0.8361167380503952,0.8434907233888471,0.005990359306316894,-6.371594624850223,-8.091716958116688
LFR,500,0.70,LE,0.1,2.1,1.0,1,0.6497175141242938,0.7099629224844999,0.7040748138856495,0.09121401858042144,-17.96149042892882,-2.8332225115519387
LFR,10000,0.70,LE,0.1,2.1,1.0,1,0.7585826954302946,0.8479782263075135,0.851473676374013,-0.026428972632599145,-4.394068762871885,-7.568733144365679
LFR,1000,0.70,LE,0.1,2.1,1.0,1,0.84814453125,0.9286851202822879,0.9287299061123333,-0.08636850931693123,-16.519921887943205,-2.9406560531398336
LFR,100,0.70,LE,0.1,2.1,1.0,1,0.4268292682926829,0.429495760821062,0.46292867225528134,-0.012839715667734647,3555.703218627679,-2.288249761835315
LFR,5000,0.70,LE,0.1,2.1,1.0,1,0.751997050510016,0.8409640558768325,0.8437080228824623,-0.02857963023992366,-6.139345915495894,-7.911196723634111
LFR,500,0.70,LE,0.1,2.1,1.0,1,0.649379932356257,0.7162975616700221,0.7206344895247181,0.0196288358086578,-18.462031485629094,-2.318994298756439
LFR,10000,0.75,LE,0.1,2.1,1.0,1,0.7647181628392484,0.8532608673544252,0.8567301131184203,-0.052959213339312014,-4.516339696439368,-7.1212492069106315
LFR,1000,0.75,LE,0.1,2.1,1.0,1,0.8405627198124267,0.9237487768138888,0.9274997643828199,-0.1571891524511712,-14.67004396312104,-3.46546388630406
LFR,100,0.75,LE,0.1,2.1,1.0,1,0.45652173913043476,0.43068683049779455,0.4379105861834042,-0.007010039211007677,3457.4523939999062,-2.5199757975311585
LFR,5000,0.75,LE,0.1,2.1,1.0,1,0.7505899705014749,0.8430655705280645,0.8482401118142382,0.018050421237851586,-6.591197379381618,-7.757208613014476
LFR,500,0.75,LE,0.1,2.1,1.0,1,0.631935047361299,0.7043946385409801,0.7130777786778147,0.015634682890322923,-18.930999990148123,-2.845744330144315
LFR,10000,0.75,LE,0.1,2.1,1.0,1,0.7601948503827418,0.8462499533891308,0.8461977090597669,-0.04146155425643937,-4.494755740638001,-7.025839051015092
LFR,1000,0.75,LE,0.1,2.1,1.0,1,0.8287390029325513,0.9175346816116595,0.9154241839887662,0.010716144199812146,-15.590777137354774,-3.3965214103318844
LFR,100,0.75,LE,0.1,2.1,1.0,1,0.45714285714285713,0.40877551020408165,0.42831110465092603,-0.03860906180871398,2807.833133676108,-2.4228705129070827
LFR,5000,0.75,LE,0.1,2.1,1.0,1,0.751806518212653,0.8449043929401878,0.8500432653184443,0.02874509751533858,-6.685507106887303,-7.896098609971817
LFR,500,0.75,LE,0.1,2.1,1.0,1,0.6059379217273954,0.6819334158956801,0.6979095534436739,0.06846248821199528,-18.33714674056632,-2.7425352809533607
LFR,10000,0.75,LE,0.1,2.1,1.0,1,0.7583159359777314,0.8486644012573554,0.8524696122644917,-0.03355953960073877,-4.581997579979216,-7.081228459681747
LFR,1000,0.75,LE,0.1,2.1,1.0,1,0.8503521126760564,0.9224882663386154,0.9254278270600431,-0.014220461223735858,-14.814538606274176,-3.126906701571489
LFR,100,0.75,LE,0.1,2.1,1.0,1,0.37410071942446044,0.35072463768115936,0.4075719369324675,-0.03412731542790564,3361.5687490047776,-2.5638454040916905
LFR,5000,0.75,LE,0.1,2.1,1.0,1,0.7527278089059275,0.8470868600170747,0.8543785247241336,0.001337498376760802,-6.9869592653377275,-8.052253423401659
LFR,500,0.75,LE,0.1,2.1,1.0,1,0.6531165311653117,0.7066707794449218,0.696910300495283,0.0942001611312631,-17.980598419432866,-2.9838667852772605
LFR,10000,0.75,LE,0.1,2.1,1.0,1,0.7629088378566458,0.8535003285763614,0.8575843449849962,-0.03254353001653865,-4.525798650940659,-7.1277615735785265
LFR,1000,0.75,LE,0.1,2.1,1.0,1,0.8429994141769186,0.9279015240328254,0.9288745887501787,-0.10884769441550811,-15.640710107465988,-3.0540344809027467
LFR,100,0.75,LE,0.1,2.1,1.0,1,0.47794117647058826,0.45208738914125024,0.4519499763694576,0.004408409825334452,3352.0657300403313,-2.6693353271381044
LFR,5000,0.75,LE,0.1,2.1,1.0,1,0.7532812269576759,0.8475188095505282,0.8469788341186004,-0.01354634056398564,-6.160031215717574,-7.531475274164569
LFR,500,0.75,LE,0.1,2.1,1.0,1,0.6495263870094723,0.7230938255328498,0.7256496447967178,0.048451827887057916,-19.04407031060102,-2.4218653174267026
LFR,10000,0.80,LE,0.1,2.1,1.0,1,0.7691370911621433,0.8585533547961252,0.8597543816865312,-0.04806735427669598,-4.895769177600452,-6.89211308242467
LFR,1000,0.80,LE,0.1,2.1,1.0,1,0.8323572474377745,0.9206753442746651,0.9249337391417503,-0.14829938408159712,-14.376781348242519,-3.545862303969833
LFR,100,0.80,LE,0.1,2.1,1.0,1,0.45045045045045046,0.4548701298701298,0.44952905359509027,-0.00915800705947657,3975.746846562546,-2.5327681651327665
LFR,5000,0.80,LE,0.1,2.1,1.0,1,0.758665191740413,0.8486828517909657,0.8530774559773753,0.05932542228601669,-6.720533658837349,-7.409751111309096
LFR,500,0.80,LE,0.1,2.1,1.0,1,0.6554054054054054,0.7238860482103726,0.7269942960980875,0.030881400178297942,-18.83209357918779,-2.85361620064136
LFR,10000,0.80,LE,0.1,2.1,1.0,1,0.7668754349338901,0.8520918776504636,0.8530423642882135,-0.03619435091356354,-4.7581612998161145,-6.670038617147881
LFR,1000,0.80,LE,0.1,2.1,1.0,1,0.8336996336996337,0.9231822826768341,0.9233466138163424,0.0067517053084737875,-14.553033943914913,-3.4586330052172776
LFR,100,0.80,LE,0.1,2.1,1.0,1,0.3805309734513274,0.3493107769423559,0.39554442162013526,-0.04760463695970318,1573.2386064582247,-2.3254014282560753
LFR,5000,0.80,LE,0.1,2.1,1.0,1,0.7493087557603687,0.849976133703451,0.8537160887895789,0.06757294967205664,-7.016769727277209,-7.560245051971492
LFR,500,0.80,LE,0.1,2.1,1.0,1,0.6306913996627319,0.7047160797160799,0.7240923650089048,0.06965048614185541,-17.858776766522645,-2.9803796839377963
LFR,10000,0.80,LE,0.1,2.1,1.0,1,0.7633959638135004,0.8548464589541054,0.8578694653527177,-0.0003818217317435229,-4.913112805294382,-6.776202105261265
LFR,1000,0.80,LE,0.1,2.1,1.0,1,0.841642228739003,0.9224570704953314,0.926929611242686,-0.04565168580647527,-13.806269844815256,-2.9873110757481456
LFR,100,0.80,LE,0.1,2.1,1.0,1,0.38392857142857145,0.3595344387755103,0.4104421608380749,-0.04413479994695892,2995.903537832387,-2.5754724060935206
LFR,5000,0.80,LE,0.1,2.1,1.0,1,0.7633615923332104,0.8520984477816262,0.8595634030361073,0.023709357580124716,-7.160427401029259,-7.694996204945053
LFR,500,0.80,LE,0.1,2.1,1.0,1,0.6644067796610169,0.7331081081081081,0.7356090609189598,0.12188828677481237,-18.620175344506393,-2.966149836994786
LFR,10000,0.80,LE,0.1,2.1,1.0,1,0.7698329853862212,0.8568075053426952,0.8577006622210256,-0.046083357395903295,-4.891776081133493,-6.82745475972332
LFR,1000,0.80,LE,0.1,2.1,1.0,1,0.84491587417703,0.9255734504636407,0.9256166751808508,-0.08953463672049866,-15.14462811032095,-3.079558697912566
LFR,100,0.80,LE,0.1,2.1,1.0,1,0.46296296296296297,0.46209262435677534,0.48611745808365286,-0.00844963307028644,3684.7850244572223,-2.278089016999528
LFR,5000,0.80,LE,0.1,2.1,1.0,1,0.759447004608295,0.8512890518393358,0.8500651448713842,-0.005584164403907813,-6.790294854101106,-7.4812042620668056
LFR,500,0.80,LE,0.1,2.1,1.0,1,0.6357504215851602,0.7048753298753299,0.701838531341846,0.03571393641279135,-18.713097252572933,-2.575698369000634
LFR,10000,0.85,LE,0.1,2.1,1.0,1,0.7770818835536999,0.8608911589256574,0.8601912848910344,0.0015639876531462818,-5.120644327698676,-6.483090209426914
LFR,1000,0.85,LE,0.1,2.1,1.0,1,0.849609375,0.9302746973979851,0.9305223977652249,-0.11494812518421624,-13.854630061035785,-3.4924296475065364
LFR,100,0.85,LE,0.1,2.1,1.0,1,0.46987951807228917,0.48083623693379796,0.47508714348554326,0.005202575555197556,4287.101431235665,-2.5592275586769357
LFR,5000,0.85,LE,0.1,2.1,1.0,1,0.7662816416810027,0.8539061990389425,0.8583081045136024,0.04424506182346704,-7.020041193452985,-7.069183949902394
LFR,500,0.85,LE,0.1,2.1,1.0,1,0.6539325842696629,0.7133882761685453,0.7173597010868232,0.06640336858964463,-18.78164213403504,-2.9348551182978166
LFR,10000,0.85,LE,0.1,2.1,1.0,1,0.7774298306657388,0.8610888481995506,0.8615413340109729,-0.010938061714542419,-4.881624883848751,-6.24396896077248
LFR,1000,0.85,LE,0.1,2.1,1.0,1,0.8439024390243902,0.9272280092592593,0.9255390591232188,-0.02216845479395527,-14.276602036884409,-3.473417341196179
LFR,100,0.85,LE,0.1,2.1,1.0,1,0.38823529411764707,0.36489479512735323,0.40570887598963135,-0.025327214936125032,1913.251243647902,-2.3613181244320893
LFR,5000,0.85,LE,0.1,2.1,1.0,1,0.7625952322437946,0.8530961371669337,0.8561710416165395,-0.0028298223048956912,-7.326791716861604,-7.299029980499367
LFR,500,0.85,LE,0.1,2.1,1.0,1,0.6359550561797753,0.7129842847331637,0.7244512364265856,0.1499875280176418,-18.007981532242027,-3.0509896999186803
LFR,10000,0.85,LE,0.1,2.1,1.0,1,0.7720946416144746,0.8592331840763173,0.8589769395126148,0.03701782045781109,-5.1290332715470965,-6.376206187475362
LFR,1000,0.85,LE,0.1,2.1,1.0,1,0.844574780058651,0.926583904109589,0.931453716661132,-0.024727839907741543,-13.77573436334497,-3.056938816146974
LFR,100,0.85,LE,0.1,2.1,1.0,1,0.36904761904761907,0.3441043083900227,0.3918776062093303,-0.04059810889277125,3100.900944148711,-2.361342277749944
LFR,5000,0.85,LE,0.1,2.1,1.0,1,0.7668304668304669,0.8611666837711064,0.8675619969196593,-0.01622125575540417,-7.597758886630792,-7.418831976777396
LFR,500,0.85,LE,0.1,2.1,1.0,1,0.6470588235294118,0.704033579033579,0.7037156882402815,0.0589746214266588,-19.119430770034903,-2.927483138302863
LFR,10000,0.85,LE,0.1,2.1,1.0,1,0.7718626768731153,0.8568418110769593,0.8560642758716837,-0.003614221130895509,-5.1847864347229216,-6.404596564383488
LFR,1000,0.85,LE,0.1,2.1,1.0,1,0.8360975609756097,0.9194421600877193,0.9184186942141642,-0.06633204322025035,-14.327081380659578,-3.129363959951453
